invoice_id,manifest_id,shipper_name,consignee_name,consignee_city,commodity_hs_code,commodity_description,quantity,unit_price_cad,total_value_cad,currency_original,exchange_rate,payment_terms,invoice_date
INV00063,M0011,Quebec Exports SA,Peel Logistics Group,Mississauga,3121.47,Canned goods,6063,190.7,1156214.1,USD,1.4244,LC_AT_SIGHT,2025-01-05
INV00064,M0056,Thunder Bay Grain Co,Golden Horseshoe Trading,Vaughan,5282.99,Auto parts - transmissions,4825,294.19,1419466.75,CAD,1.3552,NET90,2025-07-07
INV00065,M0157,Milwaukee Freight,Maple Trading Co,Hamilton,8466.39,Machinery components,8584,55.77,478729.68,USD,1.1767,CAD,2025-05-15
INV00066,M0131,Buffalo Trading,Ontario Imports Corp,Hamilton,1296.73,Auto parts - transmissions,7517,299.69,2252769.73,CAD,1.0676,NET30,2025-10-10
INV00067,M0046,Duluth Aggregates LLC,GTA Distribution Inc,London,3754.99,Polyethylene pellets,3039,126.05,383065.95,CAD,1.0366,NET30,2025-07-09
INV00068,M0064,Buffalo Trading,Peel Logistics Group,Vaughan,7080.32,Household appliances,5366,396.64,2128370.24,CAD,1.1388,LC_AT_SIGHT,2025-10-23
INV00069,M0053,Chicago Commodities,Lakeshore Logistics,Kitchener,4632.29,Steel coils,4170,176.36,735421.2,USD,1.3592,NET30,2025-10-13
INV00070,M0016,Quebec Exports SA,Maple Trading Co,Toronto,4110.60,Canned goods,4454,266.08,1185120.32,CAD,1.3994,CAD,2025-05-28
INV00071,M0200,Thunder Bay Grain Co,Lakeshore Logistics,Brampton,1027.56,Canned goods,8222,178.57,1468202.54,CAD,1.3642,NET90,2025-06-08
INV00072,M0065,Chicago Commodities,Golden Horseshoe Trading,Hamilton,6346.25,Wheat grain,2842,137.51,390803.42,USD,1.4152,NET30,2025-12-16
INV00073,M0060,Great Lakes Steel Corp,Maple Trading Co,Ottawa,2986.89,Aluminum ingots,8247,260.78,2150652.66,CAD,1.0864,LC_AT_SIGHT,2025-05-04
INV00074,M0163,Milwaukee Freight,York Region Distribution,Hamilton,8995.10,Machinery components,5825,159.21,927398.25,CAD,1.3829,NET30,2025-04-19
INV00075,M0135,Thunder Bay Grain Co,Maple Trading Co,Ottawa,4753.99,Wheat grain,5139,467.86,2404332.54,CAD,1.2596,LC_AT_SIGHT,2025-11-02
INV00076,M0163,Thunder Bay Grain Co,Durham Freight Services,Brampton,7359.61,Canned goods,8035,163.07,1310267.45,USD,1.1048,NET90,2025-04-18
INV00077,M0006,Cleveland Industrial,Metro Toronto Supply,Hamilton,5838.92,Machinery components,7080,278.07,1968735.6,CAD,1.0178,LC_AT_SIGHT,2025-09-27
INV00078,M0045,Great Lakes Steel Corp,Lakeshore Logistics,Markham,7461.27,Polyethylene pellets,9077,27.79,252249.83,USD,1.1216,CAD,2025-10-01
INV00079,M0073,Chicago Commodities,Ontario Imports Corp,Oshawa,2927.99,Road aggregates,81,283.54,22966.74,CAD,1.0356,LC_AT_SIGHT,2025-06-28
INV00080,M0034,Quebec Exports SA,Canadian Wholesale,Oshawa,2923.75,Auto parts - transmissions,9062,71.28,645939.36,USD,1.2098,NET30,2025-08-11
INV00081,M0078,Thunder Bay Grain Co,Ontario Imports Corp,Markham,2824.68,Polyethylene pellets,8326,128.63,1070973.38,USD,1.0094,NET60,2025-10-06
INV00082,M0069,Duluth Aggregates LLC,Golden Horseshoe Trading,Oshawa,6030.71,Household appliances,7787,241.58,1881183.46,USD,1.2966,NET90,2025-03-03
INV00083,M0138,Quebec Exports SA,Lakeshore Logistics,Toronto,5420.99,Steel coils,6671,131.0,873901.0,USD,1.2557,NET90,2025-09-03
INV00084,M0192,Buffalo Trading,GTA Distribution Inc,Kitchener,3355.60,Aluminum ingots,550,155.89,85739.5,USD,1.0799,NET90,2025-05-28
INV00085,M0174,Great Lakes Steel Corp,Golden Horseshoe Trading,Ottawa,2120.83,Canned goods,2410,369.4,890254.0,CAD,1.1152,NET60,2025-08-27
INV00086,M0048,Thunder Bay Grain Co,Ontario Imports Corp,Toronto,4153.18,Polyethylene pellets,4661,97.26,453328.86,CAD,1.3881,NET60,2025-10-02
INV00087,M0031,Cleveland Industrial,Golden Horseshoe Trading,Toronto,9033.52,Aluminum ingots,3288,274.86,903739.68,USD,1.1088,LC_AT_SIGHT,2025-06-09
INV00088,M0040,Buffalo Trading,Peel Logistics Group,Markham,1624.91,Machinery components,8700,324.45,2822715.0,USD,1.1122,LC_AT_SIGHT,2025-11-23
INV00089,M0140,Cleveland Industrial,Ontario Imports Corp,Markham,1985.83,Canned goods,6179,414.8,2563049.2,CAD,1.1995,NET60,2025-10-27
INV00090,M0171,Milwaukee Freight,York Region Distribution,Markham,7823.28,Industrial motors,950,115.79,110000.5,USD,1.012,NET30,2025-02-18
INV00091,M0056,Milwaukee Freight,York Region Distribution,Vaughan,8077.99,Steel coils,625,405.99,253743.75,CAD,1.1481,CAD,2025-07-08
INV00092,M0045,Chicago Commodities,Ontario Imports Corp,Toronto,3596.70,Machinery components,5913,377.6,2232748.8,CAD,1.2163,NET30,2025-11-12
INV00093,M0172,Chicago Commodities,Golden Horseshoe Trading,Vaughan,6817.74,Auto parts - transmissions,1096,111.7,122423.2,CAD,1.1207,CAD,2025-04-13
INV00094,M0127,Quebec Exports SA,York Region Distribution,Hamilton,6148.73,Auto parts - transmissions,7079,135.68,960478.72,CAD,1.0981,CAD,2025-02-12
INV00095,M0035,Detroit Auto Supply,Maple Trading Co,Ottawa,1178.59,Wheat grain,5156,325.24,1676937.44,USD,1.047,LC_AT_SIGHT,2025-03-21
INV00096,M0145,Hamilton Metals Inc,Metro Toronto Supply,Markham,8675.28,Household appliances,1965,241.54,474626.1,CAD,1.0663,NET60,2025-11-26
INV00097,M0117,Hamilton Metals Inc,Peel Logistics Group,Brampton,5046.31,Polyethylene pellets,524,251.51,131791.24,CAD,1.1548,NET30,2025-02-22
INV00098,M0177,Thunder Bay Grain Co,York Region Distribution,Ottawa,1036.70,Wheat grain,2373,57.04,135355.92,CAD,1.3638,NET30,2025-09-20
INV00099,M0184,Buffalo Trading,Metro Toronto Supply,Ottawa,7677.69,Auto parts - transmissions,1431,13.75,19676.25,USD,1.3323,LC_AT_SIGHT,2025-01-27
INV00100,M0084,Buffalo Trading,GTA Distribution Inc,Kitchener,6046.73,Aluminum ingots,4885,145.71,711793.35,USD,1.0977,LC_AT_SIGHT,2025-07-09
INV00101,M0134,Chicago Commodities,York Region Distribution,Ottawa,2233.13,Household appliances,7412,212.8,1577273.6,USD,1.1349,CAD,2025-02-04
INV00102,M0010,Chicago Commodities,Durham Freight Services,Ottawa,4892.68,Steel coils,8783,294.54,2586944.82,USD,1.1562,NET60,2025-04-28
INV00103,M0047,Great Lakes Steel Corp,Durham Freight Services,Vaughan,1715.51,Aluminum ingots,6934,416.05,2884890.7,USD,1.4446,NET30,2025-03-26
INV00104,M0127,Great Lakes Steel Corp,Golden Horseshoe Trading,Ottawa,3127.54,Polyethylene pellets,8964,497.57,4460217.48,CAD,1.2946,NET30,2025-08-02
INV00105,M0195,Detroit Auto Supply,Ontario Imports Corp,London,9434.93,Machinery components,7352,289.01,2124801.52,CAD,1.1274,NET60,2025-10-24
INV00106,M0167,Great Lakes Steel Corp,Golden Horseshoe Trading,Markham,5491.47,Household appliances,7487,69.76,522293.12,USD,1.0459,NET30,2025-06-02
INV00107,M0196,Detroit Auto Supply,Peel Logistics Group,Kitchener,3785.87,Canned goods,9714,325.52,3162101.28,CAD,1.0835,NET90,2025-02-21
INV00108,M0143,Great Lakes Steel Corp,GTA Distribution Inc,Mississauga,5389.48,Machinery components,1172,30.32,35535.04,USD,1.354,LC_AT_SIGHT,2025-11-05
INV00109,M0036,Quebec Exports SA,Lakeshore Logistics,Brampton,6444.39,Machinery components,2131,448.22,955156.82,CAD,1.1033,CAD,2025-10-03
INV00110,M0179,Milwaukee Freight,Maple Trading Co,Markham,1048.51,Machinery components,8564,140.4,1202385.6,USD,1.4467,CAD,2025-05-02
INV00111,M0192,Hamilton Metals Inc,Lakeshore Logistics,Oshawa,8566.29,Machinery components,8491,227.51,1931787.41,USD,1.3881,CAD,2025-03-07
INV00112,M0054,Milwaukee Freight,Golden Horseshoe Trading,Vaughan,7189.57,Industrial motors,2594,60.79,157689.26,USD,1.4098,CAD,2025-11-03
INV00113,M0084,Hamilton Metals Inc,York Region Distribution,Ottawa,3191.44,Machinery components,2417,424.19,1025267.23,CAD,1.2723,NET90,2025-11-13
INV00114,M0030,Great Lakes Steel Corp,Metro Toronto Supply,Hamilton,9264.98,Machinery components,783,202.85,158831.55,CAD,1.1543,NET90,2025-10-11
INV00115,M0196,Quebec Exports SA,Ontario Imports Corp,Toronto,1030.64,Machinery components,9913,143.22,1419739.86,USD,1.2931,NET30,2025-07-20
INV00116,M0024,Hamilton Metals Inc,Golden Horseshoe Trading,Mississauga,9531.14,Steel coils,775,293.54,227493.5,CAD,1.1847,NET90,2025-08-13
INV00117,M0157,Detroit Auto Supply,Ontario Imports Corp,Toronto,2170.75,Industrial motors,664,495.04,328706.56,USD,1.337,LC_AT_SIGHT,2025-06-14
INV00118,M0037,Detroit Auto Supply,Ontario Imports Corp,Hamilton,2189.78,Aluminum ingots,4084,191.69,782861.96,CAD,1.2517,NET30,2025-07-24
INV00119,M0053,Buffalo Trading,Golden Horseshoe Trading,Markham,5221.88,Wheat grain,8774,277.97,2438908.78,USD,1.383,CAD,2025-05-07
INV00120,M0001,Milwaukee Freight,Lakeshore Logistics,Kitchener,9538.30,Wheat grain,7448,399.83,2977933.84,CAD,1.278,NET90,2025-07-24
INV00121,M0188,Cleveland Industrial,Lakeshore Logistics,Toronto,2448.39,Auto parts - transmissions,4585,18.99,87069.15,CAD,1.2235,NET30,2025-02-07
INV00122,M0005,Chicago Commodities,Maple Trading Co,London,3123.19,Road aggregates,8673,31.09,269643.57,CAD,1.4132,CAD,2025-02-19
INV00123,M0116,Chicago Commodities,Ontario Imports Corp,Vaughan,1954.62,Industrial motors,5114,367.64,1880110.96,CAD,1.0404,CAD,2025-05-12
INV00124,M0121,Milwaukee Freight,GTA Distribution Inc,Mississauga,9555.36,Machinery components,3323,96.97,322231.31,CAD,1.1342,NET90,2025-05-22
INV00125,M0085,Great Lakes Steel Corp,Durham Freight Services,Toronto,3972.60,Wheat grain,6261,81.06,507516.66,USD,1.1562,NET60,2025-05-28
INV00126,M0130,Chicago Commodities,Metro Toronto Supply,Kitchener,5632.47,Polyethylene pellets,2955,66.76,197275.8,CAD,1.2239,LC_AT_SIGHT,2025-02-26
INV00127,M0107,Duluth Aggregates LLC,Durham Freight Services,Hamilton,1442.57,Aluminum ingots,9443,358.99,3389942.57,CAD,1.1157,NET90,2025-02-18
INV00128,M0009,Milwaukee Freight,GTA Distribution Inc,Markham,6812.76,Canned goods,2506,407.39,1020919.34,CAD,1.0916,LC_AT_SIGHT,2025-04-15
INV00129,M0023,Thunder Bay Grain Co,Lakeshore Logistics,Toronto,3016.44,Road aggregates,1057,47.83,50556.31,USD,1.1601,LC_AT_SIGHT,2025-07-16
INV00130,M0177,Milwaukee Freight,Golden Horseshoe Trading,Markham,2181.20,Auto parts - transmissions,6003,329.01,1975047.03,CAD,1.047,LC_AT_SIGHT,2025-10-09
INV00131,M0133,Thunder Bay Grain Co,Peel Logistics Group,Oshawa,1055.44,Polyethylene pellets,799,253.55,202586.45,CAD,1.2346,NET90,2025-12-03
INV00132,M0173,Milwaukee Freight,Lakeshore Logistics,London,7685.49,Steel coils,4718,432.12,2038742.16,USD,1.325,LC_AT_SIGHT,2025-06-12
INV00133,M0051,Great Lakes Steel Corp,GTA Distribution Inc,Mississauga,5727.79,Polyethylene pellets,1063,185.95,197664.85,CAD,1.0819,NET90,2025-05-03
INV00134,M0056,Buffalo Trading,GTA Distribution Inc,Oshawa,7925.97,Machinery components,6449,247.49,1596063.01,CAD,1.3416,NET90,2025-05-03
INV00135,M0115,Thunder Bay Grain Co,Lakeshore Logistics,Kitchener,2151.24,Canned goods,167,175.42,29295.14,CAD,1.4189,NET30,2025-07-10
INV00136,M0060,Quebec Exports SA,Durham Freight Services,Oshawa,3822.42,Steel coils,6208,47.91,297425.28,USD,1.2312,LC_AT_SIGHT,2025-02-26
INV00137,M0125,Thunder Bay Grain Co,York Region Distribution,Markham,1795.53,Household appliances,9790,303.27,2969013.3,USD,1.4245,LC_AT_SIGHT,2025-08-08
INV00138,M0125,Milwaukee Freight,Maple Trading Co,Markham,7250.62,Industrial motors,4223,102.38,432350.74,CAD,1.4331,NET30,2025-02-27
INV00139,M0153,Quebec Exports SA,Lakeshore Logistics,Toronto,8283.30,Auto parts - transmissions,3140,93.97,295065.8,USD,1.2851,CAD,2025-11-13
INV00140,M0127,Milwaukee Freight,Ontario Imports Corp,Vaughan,9882.26,Road aggregates,5745,190.11,1092181.95,USD,1.1645,NET90,2025-09-26
INV00141,M0023,Hamilton Metals Inc,GTA Distribution Inc,Vaughan,1497.30,Auto parts - transmissions,7422,415.4,3083098.8,USD,1.1225,NET60,2025-04-28
INV00142,M0200,Great Lakes Steel Corp,Durham Freight Services,Oshawa,9238.43,Aluminum ingots,650,205.0,133250.0,CAD,1.3473,NET30,2025-12-16
INV00143,M0032,Detroit Auto Supply,GTA Distribution Inc,Ottawa,4527.48,Auto parts - transmissions,2061,259.5,534829.5,USD,1.0447,NET90,2025-01-10
INV00144,M0145,Milwaukee Freight,GTA Distribution Inc,Toronto,9164.12,Road aggregates,5266,457.8,2410774.8,CAD,1.0501,NET90,2025-03-24
INV00145,M0115,Buffalo Trading,Maple Trading Co,Oshawa,3452.32,Road aggregates,3941,231.8,913523.8,USD,1.1135,NET30,2025-02-26
INV00146,M0081,Quebec Exports SA,Durham Freight Services,Vaughan,2342.97,Polyethylene pellets,3451,143.02,493562.02,CAD,1.097,NET30,2025-07-09
INV00147,M0049,Duluth Aggregates LLC,Ontario Imports Corp,London,4597.54,Polyethylene pellets,1535,483.15,741635.25,CAD,1.1619,LC_AT_SIGHT,2025-06-18
INV00148,M0065,Milwaukee Freight,Ontario Imports Corp,Toronto,5143.17,Household appliances,2549,406.23,1035480.27,USD,1.2202,NET90,2025-10-25
INV00149,M0170,Buffalo Trading,Golden Horseshoe Trading,Hamilton,7877.96,Industrial motors,1946,410.58,798988.68,USD,1.3121,NET60,2025-01-20
INV00150,M0151,Hamilton Metals Inc,Ontario Imports Corp,Vaughan,7730.57,Aluminum ingots,9908,499.23,4946370.84,USD,1.1256,LC_AT_SIGHT,2025-11-14
INV00151,M0033,Great Lakes Steel Corp,Maple Trading Co,Markham,4344.20,Steel coils,8361,474.21,3964869.81,USD,1.2145,NET90,2025-09-01
INV00152,M0190,Detroit Auto Supply,Golden Horseshoe Trading,Ottawa,7087.28,Machinery components,873,15.11,13191.03,USD,1.2018,LC_AT_SIGHT,2025-02-16
INV00153,M0146,Quebec Exports SA,York Region Distribution,Kitchener,1666.29,Steel coils,795,231.69,184193.55,CAD,1.1388,NET60,2025-09-14
INV00154,M0066,Chicago Commodities,Golden Horseshoe Trading,Oshawa,2073.85,Aluminum ingots,8827,382.64,3377563.28,CAD,1.2157,NET90,2025-12-04
INV00155,M0137,Cleveland Industrial,Peel Logistics Group,Kitchener,6173.92,Canned goods,243,169.85,41273.55,USD,1.2145,NET60,2025-09-18
INV00156,M0069,Great Lakes Steel Corp,Metro Toronto Supply,Oshawa,1728.70,Polyethylene pellets,9220,247.12,2278446.4,USD,1.4323,LC_AT_SIGHT,2025-03-15
INV00157,M0104,Cleveland Industrial,Durham Freight Services,Toronto,5566.17,Machinery components,9539,254.03,2423192.17,CAD,1.2637,NET30,2025-04-28
INV00158,M0069,Quebec Exports SA,Durham Freight Services,Toronto,1536.50,Machinery components,602,106.18,63920.36,USD,1.1165,NET60,2025-02-18
INV00159,M0064,Quebec Exports SA,Ontario Imports Corp,Vaughan,6870.86,Steel coils,3963,296.21,1173880.23,USD,1.4338,LC_AT_SIGHT,2025-10-23
INV00160,M0113,Detroit Auto Supply,Canadian Wholesale,Mississauga,1238.39,Aluminum ingots,349,411.98,143781.02,USD,1.0217,NET60,2025-04-24
INV00161,M0190,Detroit Auto Supply,Peel Logistics Group,Kitchener,2734.59,Canned goods,8832,201.07,1775850.24,CAD,1.1997,CAD,2025-10-25
INV00162,M0038,Great Lakes Steel Corp,Canadian Wholesale,Brampton,4966.17,Steel coils,9013,122.49,1104002.37,USD,1.3622,CAD,2025-07-08
INV00163,M0040,Hamilton Metals Inc,Lakeshore Logistics,Kitchener,8879.59,Aluminum ingots,4846,498.44,2415440.24,USD,1.0073,NET30,2025-04-28
INV00164,M0038,Quebec Exports SA,Ontario Imports Corp,Vaughan,8125.36,Auto parts - transmissions,2411,183.5,442418.5,CAD,1.1646,NET60,2025-12-15
INV00165,M0069,Quebec Exports SA,GTA Distribution Inc,Hamilton,2735.53,Road aggregates,3406,324.15,1104054.9,CAD,1.0172,LC_AT_SIGHT,2025-08-01
INV00166,M0056,Cleveland Industrial,York Region Distribution,Brampton,7819.48,Canned goods,3779,233.3,881640.7,CAD,1.145,NET30,2025-06-26
INV00167,M0028,Milwaukee Freight,Ontario Imports Corp,Markham,6778.79,Road aggregates,9495,79.23,752288.85,CAD,1.2832,LC_AT_SIGHT,2025-06-06
INV00168,M0034,Great Lakes Steel Corp,GTA Distribution Inc,Ottawa,5140.13,Machinery components,8260,28.4,234584.0,USD,1.0371,CAD,2025-05-21
INV00169,M0004,Detroit Auto Supply,Maple Trading Co,London,5789.48,Auto parts - transmissions,9088,115.55,1050118.4,USD,1.3201,NET30,2025-12-02
